Read 200 samples with 16 features each.
Projected data (200 samples x 6 components):
-3.81938, -4.9603, 0.940602, 3.72527, 2.41942, -2.19521
-0.693964, -2.86544, 2.43342, 1.83868, -3.1516, -0.870363
-1.26382, 1.17628, -0.618712, -2.1897, 0.811059, -3.76256
1.59885, 2.82071, -0.63493, -0.188925, -2.33657, 0.218011
0.211185, -1.81696, -0.570807, 3.73071, 0.564058, -1.11923
0.812174, -0.543996, 3.36394, -0.682324, -6.88015, 1.90241
-6.54042, -3.84217, 0.165283, 2.34515, 3.48522, 5.68485
0.882636, 1.35332, -2.99009, -5.23529, -1.36153, -3.73345
0.881985, -1.01341, -3.99806, 0.692769, -0.618525, -2.29567
-3.61098, -5.28014, 4.63092, -1.90601, -1.72569, -2.89176
4.33986, 3.75886, 2.17019, -1.87496, -3.67813, 1.14348
3.7399, -2.08682, -2.02395, -2.73618, -4.90316, -0.838734
-1.81406, -0.902479, 3.05365, 0.363856, -0.45174, 1.31685
3.66183, 3.89559, -2.05601, 1.80889, -0.674855, 2.16022
-1.12931, -1.13495, -1.22221, -0.0247485, -0.531013, -0.773732
0.0787946, -3.13855, 4.77408, -0.749217, 2.61485, 0.768483
5.77771, -2.42151, -0.901277, -1.54953, -1.32925, 1.2187
-5.80732, -3.59009, -1.57184, -0.999683, 1.37871, -0.455417
-0.726275, 2.69171, -0.162141, 0.150832, -1.09281, -2.90912
-1.56987, 3.9057, 3.48131, 0.102656, 0.121405, -4.23612
-4.23493, -3.38791, -1.57322, -2.59391, -0.586723, -1.71019
-0.450917, 1.99707, -4.6374, -1.31801, 0.965662, -1.79719
2.01861, 0.0476508, -5.14275, -0.141347, -1.9438, -0.712022
-1.24774, 0.859528, 3.35011, -0.27754, -1.43465, -2.89361
1.06321, -0.415747, -0.238071, 0.860764, -0.0720057, -2.17519
-2.91138, 2.16956, -0.0233568, 1.43013, 0.937606, -0.385212
4.75913, -4.45271, 2.40428, -1.20911, 3.59796, 3.16082
-7.26135, -2.61756, -3.40857, 2.36837, 4.61491, 2.30414
3.84836, 1.1565, -2.37321, 6.26322, -1.77844, 0.283894
3.17462, -4.43882, -2.98228, 0.785525, 5.94692, -1.02244
0.710001, -3.10802, -1.52541, -6.22991, 1.35455, -1.75303
4.87403, -4.54053, 5.80487, 1.50723, 3.01583, 2.79307
-1.4974, -3.03615, -1.09334, 1.37816, -1.83197, 5.94107
5.85457, 2.55394, 6.8368, 3.41409, 5.39579, 0.470022
2.90916, -1.53651, -5.02155, -2.58734, -2.4026, -2.3387
-1.26226, 0.580877, -1.61794, 2.13853, -1.45426, 0.719261
0.17762, 1.33301, -2.14912e-05, 6.5358, -0.488384, 0.195648
3.01444, -0.709281, -3.83458, -0.793432, 1.89861, -3.64858
0.391753, -3.21859, 1.24619, -0.912257, -2.09982, -0.633114
5.84433, -3.95232, 2.68904, -0.296978, 3.40137, 0.516618
-1.74076, 1.66461, 1.07714, 0.199609, 0.377878, -0.39445
-1.09472, -1.19634, -2.90511, -1.17954, -1.19194, -0.8432
1.42763, 0.478053, 3.54089, 6.18425, -4.68293, 0.382571
-0.788835, -0.0110909, -0.81462, 1.50563, 1.3429, 0.503637
2.59111, 1.25913, 3.15785, -1.27059, -1.46646, 5.03123
-1.03974, -0.815174, 1.85083, 3.10495, -1.47197, 3.81519
4.81011, 3.50033, 1.14104, 1.15586, -2.76643, 1.40502
-5.08609, -0.419431, 2.75941, -6.00864, -1.47624, -0.890424
-9.68367, -2.23395, -2.64644, 6.00178, -8.50234, -1.00625
-2.03861, 1.50446, 4.7292, 1.30874, -1.12757, -3.38908
1.05558, -0.702007, -1.15958, 0.299421, -1.07095, 2.23738
-1.21952, -2.68595, -2.58868, 0.768718, 0.0958708, -2.2538
1.81685, -2.55091, 4.48421, 0.931948, 1.00592, -2.51297
-0.96083, -0.240753, -2.44726, 1.28118, 2.43319, -4.17842
6.5762, -2.38456, -2.00669, -4.84615, 4.39572, -0.756491
2.18474, -0.913774, -5.09511, -2.53551, -0.770714, -3.7931
4.81783, -0.855973, -4.2472, -1.52138, 2.2584, -2.08605
4.9807, -1.22275, -0.324329, 6.72954, 0.658509, -0.328017
2.37921, 4.86083, 0.623957, 0.152033, -5.32381, 1.80846
3.26154, -2.22255, 0.126006, 4.78834, -1.82977, 0.273017
